        Vector2_d();

        // Start up variable with an array
        Vector2_d(int Data[2]);
        Vector2_d(float Data[2]);
        Vector2_d(double Data[2]);
        Vector2_d(int8_t Data[2]);
        Vector2_d(int16_t Data[2]);
        Vector2_d(int32_t Data[2]);
        Vector2_d(int64_t Data[2]);
        Vector2_d(__int128_t Data[2]);
        Vector2_d(_Float16 Data[2]);
        Vector2_d(_Float32 Data[2]);
        Vector2_d(_Float64 Data[2]);
        Vector2_d(_Float128 Data[2]);
        Vector2_d(__float128 Data[2]);
        // Start up variable with an array pointer
        Vector2_d(int* Data[2]);
        Vector2_d(float* Data[2]);
        Vector2_d(double* Data[2]);
        Vector2_d(int8_t* Data[2]);
        Vector2_d(int16_t* Data[2]);
        Vector2_d(int32_t* Data[2]);
        Vector2_d(int64_t* Data[2]);
        Vector2_d(__int128_t* Data[2]);
        Vector2_d(_Float16* Data[2]);
        Vector2_d(_Float32* Data[2]);
        Vector2_d(_Float64* Data[2]);
        Vector2_d(_Float128* Data[2]);
        Vector2_d(__float128* Data[2]);
        // Start up variable with an array (const)
        Vector2_d(const int Data[2]);
        Vector2_d(const float Data[2]);
        Vector2_d(const double Data[2]);
        Vector2_d(const int8_t Data[2]);
        Vector2_d(const int16_t Data[2]);
        Vector2_d(const int32_t Data[2]);
        Vector2_d(const int64_t Data[2]);
        Vector2_d(const __int128_t Data[2]);
        Vector2_d(const _Float16 Data[2]);
        Vector2_d(const _Float32 Data[2]);
        Vector2_d(const _Float64 Data[2]);
        Vector2_d(const _Float128 Data[2]);
        Vector2_d(const __float128 Data[2]);
        // Start up variable with an array pointer (const)
        Vector2_d(const int* Data[2]);
        Vector2_d(const float* Data[2]);
        Vector2_d(const double* Data[2]);
        Vector2_d(const int8_t* Data[2]);
        Vector2_d(const int16_t* Data[2]);
        Vector2_d(const int32_t* Data[2]);
        Vector2_d(const int64_t* Data[2]);
        Vector2_d(const __int128_t* Data[2]);
        Vector2_d(const _Float16* Data[2]);
        Vector2_d(const _Float32* Data[2]);
        Vector2_d(const _Float64* Data[2]);
        Vector2_d(const _Float128* Data[2]);
        Vector2_d(const __float128* Data[2]);

        // Start up variable with 2 variables
        // int (Non const, Non cosnt) (No pointer, No pointer)
        Vector2_d(int X, int Y);
        // _Float32 (Const, Non cosnt) (No pointer, No pointer)
        Vector2_d(const _Float32 X, int Y);
        Vector2_d(const _Float32 X, int8_t Y);
        Vector2_d(const _Float32 X, int16_t Y);
        Vector2_d(const _Float32 X, int32_t Y);
        Vector2_d(const _Float32 X, int64_t Y);
        Vector2_d(const _Float32 X, __int128_t Y);
        Vector2_d(const _Float32 X, _Float16 Y);
        Vector2_d(const _Float32 X, _Float32 Y);
        Vector2_d(const _Float32 X, _Float64 Y);
        Vector2_d(const _Float32 X, _Float128 Y);
        Vector2_d(const _Float32 X, __float128 Y);
        Vector2_d(const _Float32 X, float Y);
        Vector2_d(const _Float32 X, double Y);
        // _Float32 (Non const, Cosnt) (No pointer, No pointer)
        Vector2_d(_Float32 X, const int Y);
        Vector2_d(_Float32 X, const int8_t Y);
        Vector2_d(_Float32 X, const int16_t Y);
        Vector2_d(_Float32 X, const int32_t Y);
        Vector2_d(_Float32 X, const int64_t Y);
        Vector2_d(_Float32 X, const __int128_t Y);
        Vector2_d(_Float32 X, const _Float16 Y);
        Vector2_d(_Float32 X, const _Float32 Y);
        Vector2_d(_Float32 X, const _Float64 Y);
        Vector2_d(_Float32 X, const _Float128 Y);
        Vector2_d(_Float32 X, const __float128 Y);
        Vector2_d(_Float32 X, const float Y);
        Vector2_d(_Float32 X, const double Y);
        // _Float32 (Const, Cosnt) (No pointer, No pointer)
        Vector2_d(const _Float32 X, const int Y);
        Vector2_d(const _Float32 X, const int8_t Y);
        Vector2_d(const _Float32 X, const int16_t Y);
        Vector2_d(const _Float32 X, const int32_t Y);
        Vector2_d(const _Float32 X, const int64_t Y);
        Vector2_d(const _Float32 X, const __int128_t Y);
        Vector2_d(const _Float32 X, const _Float16 Y);
        Vector2_d(const _Float32 X, const _Float32 Y);
        Vector2_d(const _Float32 X, const _Float64 Y);
        Vector2_d(const _Float32 X, const _Float128 Y);
        Vector2_d(const _Float32 X, const __float128 Y);
        Vector2_d(const _Float32 X, const float Y);
        Vector2_d(const _Float32 X, const double Y);
        // _Float32 (Non const, Non cosnt) (Pointer, No pointer)
        Vector2_d(_Float32* X, int Y);
        Vector2_d(_Float32* X, int8_t Y);
        Vector2_d(_Float32* X, int16_t Y);
        Vector2_d(_Float32* X, int32_t Y);
        Vector2_d(_Float32* X, int64_t Y);
        Vector2_d(_Float32* X, __int128_t Y);
        Vector2_d(_Float32* X, _Float16 Y);
        Vector2_d(_Float32* X, _Float32 Y);
        Vector2_d(_Float32* X, _Float64 Y);
        Vector2_d(_Float32* X, _Float128 Y);
        Vector2_d(_Float32* X, __float128 Y);
        Vector2_d(_Float32* X, float Y);
        Vector2_d(_Float32* X, double Y);
        // _Float32 (Const, Non cosnt) (Pointer, No pointer)
        Vector2_d(const _Float32* X, int Y);
        Vector2_d(const _Float32* X, int8_t Y);
        Vector2_d(const _Float32* X, int16_t Y);
        Vector2_d(const _Float32* X, int32_t Y);
        Vector2_d(const _Float32* X, int64_t Y);
        Vector2_d(const _Float32* X, __int128_t Y);
        Vector2_d(const _Float32* X, _Float16 Y);
        Vector2_d(const _Float32* X, _Float32 Y);
        Vector2_d(const _Float32* X, _Float64 Y);
        Vector2_d(const _Float32* X, _Float128 Y);
        Vector2_d(const _Float32* X, __float128 Y);
        Vector2_d(const _Float32* X, float Y);
        Vector2_d(const _Float32* X, double Y);
        // _Float32 (Non const, Cosnt) (Pointer, No pointer)
        Vector2_d(_Float32* X, const int Y);
        Vector2_d(_Float32* X, const int8_t Y);
        Vector2_d(_Float32* X, const int16_t Y);
        Vector2_d(_Float32* X, const int32_t Y);
        Vector2_d(_Float32* X, const int64_t Y);
        Vector2_d(_Float32* X, const __int128_t Y);
        Vector2_d(_Float32* X, const _Float16 Y);
        Vector2_d(_Float32* X, const _Float32 Y);
        Vector2_d(_Float32* X, const _Float64 Y);
        Vector2_d(_Float32* X, const _Float128 Y);
        Vector2_d(_Float32* X, const __float128 Y);
        Vector2_d(_Float32* X, const float Y);
        Vector2_d(_Float32* X, const double Y);
        // _Float32 (Const, Cosnt) (Pointer, No pointer)
        Vector2_d(const _Float32* X, const int Y);
        Vector2_d(const _Float32* X, const int8_t Y);
        Vector2_d(const _Float32* X, const int16_t Y);
        Vector2_d(const _Float32* X, const int32_t Y);
        Vector2_d(const _Float32* X, const int64_t Y);
        Vector2_d(const _Float32* X, const __int128_t Y);
        Vector2_d(const _Float32* X, const _Float16 Y);
        Vector2_d(const _Float32* X, const _Float32 Y);
        Vector2_d(const _Float32* X, const _Float64 Y);
        Vector2_d(const _Float32* X, const _Float128 Y);
        Vector2_d(const _Float32* X, const __float128 Y);
        Vector2_d(const _Float32* X, const float Y);
        Vector2_d(const _Float32* X, const double Y);
        // _Float32 (Non const, Non cosnt) (No pointer, Pointer)
        Vector2_d(_Float32 X, int* Y);
        Vector2_d(_Float32 X, int8_t* Y);
        Vector2_d(_Float32 X, int16_t* Y);
        Vector2_d(_Float32 X, int32_t* Y);
        Vector2_d(_Float32 X, int64_t* Y);
        Vector2_d(_Float32 X, __int128_t* Y);
        Vector2_d(_Float32 X, _Float16* Y);
        Vector2_d(_Float32 X, _Float32* Y);
        Vector2_d(_Float32 X, _Float64* Y);
        Vector2_d(_Float32 X, _Float128* Y);
        Vector2_d(_Float32 X, __float128* Y);
        Vector2_d(_Float32 X, float* Y);
        Vector2_d(_Float32 X, double* Y);
        // _Float32 (Const, Non cosnt) (No pointer, Pointer)
        Vector2_d(const _Float32 X, int* Y);
        Vector2_d(const _Float32 X, int8_t* Y);
        Vector2_d(const _Float32 X, int16_t* Y);
        Vector2_d(const _Float32 X, int32_t* Y);
        Vector2_d(const _Float32 X, int64_t* Y);
        Vector2_d(const _Float32 X, __int128_t* Y);
        Vector2_d(const _Float32 X, _Float16* Y);
        Vector2_d(const _Float32 X, _Float32* Y);
        Vector2_d(const _Float32 X, _Float64* Y);
        Vector2_d(const _Float32 X, _Float128* Y);
        Vector2_d(const _Float32 X, __float128* Y);
        Vector2_d(const _Float32 X, float* Y);
        Vector2_d(const _Float32 X, double* Y);
        // _Float32 (Non const, Cosnt) (No pointer, Pointer)
        Vector2_d(_Float32 X, const int* Y);
        Vector2_d(_Float32 X, const int8_t* Y);
        Vector2_d(_Float32 X, const int16_t* Y);
        Vector2_d(_Float32 X, const int32_t* Y);
        Vector2_d(_Float32 X, const int64_t* Y);
        Vector2_d(_Float32 X, const __int128_t* Y);
        Vector2_d(_Float32 X, const _Float16* Y);
        Vector2_d(_Float32 X, const _Float32* Y);
        Vector2_d(_Float32 X, const _Float64* Y);
        Vector2_d(_Float32 X, const _Float128* Y);
        Vector2_d(_Float32 X, const __float128* Y);
        Vector2_d(_Float32 X, const float* Y);
        Vector2_d(_Float32 X, const double* Y);
        // _Float32 (Const, Cosnt) (No pointer, Pointer)
        Vector2_d(const _Float32 X, const int* Y);
        Vector2_d(const _Float32 X, const int8_t* Y);
        Vector2_d(const _Float32 X, const int16_t* Y);
        Vector2_d(const _Float32 X, const int32_t* Y);
        Vector2_d(const _Float32 X, const int64_t* Y);
        Vector2_d(const _Float32 X, const __int128_t* Y);
        Vector2_d(const _Float32 X, const _Float16* Y);
        Vector2_d(const _Float32 X, const _Float32* Y);
        Vector2_d(const _Float32 X, const _Float64* Y);
        Vector2_d(const _Float32 X, const _Float128* Y);
        Vector2_d(const _Float32 X, const __float128* Y);
        Vector2_d(const _Float32 X, const float* Y);
        Vector2_d(const _Float32 X, const double* Y);
        // _Float32 (Non const, Non cosnt) (Pointer, Pointer)
        Vector2_d(_Float32* X, int* Y);
        Vector2_d(_Float32* X, int8_t* Y);
        Vector2_d(_Float32* X, int16_t* Y);
        Vector2_d(_Float32* X, int32_t* Y);
        Vector2_d(_Float32* X, int64_t* Y);
        Vector2_d(_Float32* X, __int128_t* Y);
        Vector2_d(_Float32* X, _Float16* Y);
        Vector2_d(_Float32* X, _Float32* Y);
        Vector2_d(_Float32* X, _Float64* Y);
        Vector2_d(_Float32* X, _Float128* Y);
        Vector2_d(_Float32* X, __float128* Y);
        Vector2_d(_Float32* X, float* Y);
        Vector2_d(_Float32* X, double* Y);
        // _Float32 (Const, Non cosnt) (Pointer, Pointer)
        Vector2_d(const _Float32* X, int* Y);
        Vector2_d(const _Float32* X, int8_t* Y);
        Vector2_d(const _Float32* X, int16_t* Y);
        Vector2_d(const _Float32* X, int32_t* Y);
        Vector2_d(const _Float32* X, int64_t* Y);
        Vector2_d(const _Float32* X, __int128_t* Y);
        Vector2_d(const _Float32* X, _Float16* Y);
        Vector2_d(const _Float32* X, _Float32* Y);
        Vector2_d(const _Float32* X, _Float64* Y);
        Vector2_d(const _Float32* X, _Float128* Y);
        Vector2_d(const _Float32* X, __float128* Y);
        Vector2_d(const _Float32* X, float* Y);
        Vector2_d(const _Float32* X, double* Y);
        // _Float32 (Non const, Cosnt) (Pointer, Pointer)
        Vector2_d(_Float32* X, const int* Y);
        Vector2_d(_Float32* X, const int8_t* Y);
        Vector2_d(_Float32* X, const int16_t* Y);
        Vector2_d(_Float32* X, const int32_t* Y);
        Vector2_d(_Float32* X, const int64_t* Y);
        Vector2_d(_Float32* X, const __int128_t* Y);
        Vector2_d(_Float32* X, const _Float16* Y);
        Vector2_d(_Float32* X, const _Float32* Y);
        Vector2_d(_Float32* X, const _Float64* Y);
        Vector2_d(_Float32* X, const _Float128* Y);
        Vector2_d(_Float32* X, const __float128* Y);
        Vector2_d(_Float32* X, const float* Y);
        Vector2_d(_Float32* X, const double* Y);
        // _Float32 (Const, Cosnt) (Pointer, Pointer)
        Vector2_d(const _Float32* X, const int* Y);
        Vector2_d(const _Float32* X, const int8_t* Y);
        Vector2_d(const _Float32* X, const int16_t* Y);
        Vector2_d(const _Float32* X, const int32_t* Y);
        Vector2_d(const _Float32* X, const int64_t* Y);
        Vector2_d(const _Float32* X, const __int128_t* Y);
        Vector2_d(const _Float32* X, const _Float16* Y);
        Vector2_d(const _Float32* X, const _Float32* Y);
        Vector2_d(const _Float32* X, const _Float64* Y);
        Vector2_d(const _Float32* X, const _Float128* Y);
        Vector2_d(const _Float32* X, const __float128* Y);
        Vector2_d(const _Float32* X, const float* Y);
        Vector2_d(const _Float32* X, const double* Y);
        // _Float64 (Non const, Non cosnt) (No pointer, No pointer)
        Vector2_d(_Float64 X, int Y);
        Vector2_d(_Float64 X, int8_t Y);
        Vector2_d(_Float64 X, int16_t Y);
        Vector2_d(_Float64 X, int32_t Y);
        Vector2_d(_Float64 X, int64_t Y);
        Vector2_d(_Float64 X, __int128_t Y);
        Vector2_d(_Float64 X, _Float16 Y);
        Vector2_d(_Float64 X, _Float32 Y);
        Vector2_d(_Float64 X, _Float64 Y);
        Vector2_d(_Float64 X, _Float128 Y);
        Vector2_d(_Float64 X, __float128 Y);
        Vector2_d(_Float64 X, float Y);
        Vector2_d(_Float64 X, double Y);
        // _Float64 (Const, Non cosnt) (No pointer, No pointer)
        Vector2_d(const _Float64 X, int Y);
        Vector2_d(const _Float64 X, int8_t Y);
        Vector2_d(const _Float64 X, int16_t Y);
        Vector2_d(const _Float64 X, int32_t Y);
        Vector2_d(const _Float64 X, int64_t Y);
        Vector2_d(const _Float64 X, __int128_t Y);
        Vector2_d(const _Float64 X, _Float16 Y);
        Vector2_d(const _Float64 X, _Float32 Y);
        Vector2_d(const _Float64 X, _Float64 Y);
        Vector2_d(const _Float64 X, _Float128 Y);
        Vector2_d(const _Float64 X, __float128 Y);
        Vector2_d(const _Float64 X, float Y);
        Vector2_d(const _Float64 X, double Y);
        // _Float64 (Non const, Cosnt) (No pointer, No pointer)
        Vector2_d(_Float64 X, const int Y);
        Vector2_d(_Float64 X, const int8_t Y);
        Vector2_d(_Float64 X, const int16_t Y);
        Vector2_d(_Float64 X, const int32_t Y);
        Vector2_d(_Float64 X, const int64_t Y);
        Vector2_d(_Float64 X, const __int128_t Y);
        Vector2_d(_Float64 X, const _Float16 Y);
        Vector2_d(_Float64 X, const _Float32 Y);
        Vector2_d(_Float64 X, const _Float64 Y);
        Vector2_d(_Float64 X, const _Float128 Y);
        Vector2_d(_Float64 X, const __float128 Y);
        Vector2_d(_Float64 X, const float Y);
        Vector2_d(_Float64 X, const double Y);
        // _Float64 (Const, Cosnt) (No pointer, No pointer)
        Vector2_d(const _Float64 X, const int Y);
        Vector2_d(const _Float64 X, const int8_t Y);
        Vector2_d(const _Float64 X, const int16_t Y);
        Vector2_d(const _Float64 X, const int32_t Y);
        Vector2_d(const _Float64 X, const int64_t Y);
        Vector2_d(const _Float64 X, const __int128_t Y);
        Vector2_d(const _Float64 X, const _Float16 Y);
        Vector2_d(const _Float64 X, const _Float32 Y);
        Vector2_d(const _Float64 X, const _Float64 Y);
        Vector2_d(const _Float64 X, const _Float128 Y);
        Vector2_d(const _Float64 X, const __float128 Y);
        Vector2_d(const _Float64 X, const float Y);
        Vector2_d(const _Float64 X, const double Y);
        // _Float64 (Non const, Non cosnt) (Pointer, No pointer)
        Vector2_d(_Float64* X, int Y);
        Vector2_d(_Float64* X, int8_t Y);
        Vector2_d(_Float64* X, int16_t Y);
        Vector2_d(_Float64* X, int32_t Y);
        Vector2_d(_Float64* X, int64_t Y);
        Vector2_d(_Float64* X, __int128_t Y);
        Vector2_d(_Float64* X, _Float16 Y);
        Vector2_d(_Float64* X, _Float32 Y);
        Vector2_d(_Float64* X, _Float64 Y);
        Vector2_d(_Float64* X, _Float128 Y);
        Vector2_d(_Float64* X, __float128 Y);
        Vector2_d(_Float64* X, float Y);
        Vector2_d(_Float64* X, double Y);
        // _Float64 (Const, Non cosnt) (Pointer, No pointer)
        Vector2_d(const _Float64* X, int Y);
        Vector2_d(const _Float64* X, int8_t Y);
        Vector2_d(const _Float64* X, int16_t Y);
        Vector2_d(const _Float64* X, int32_t Y);
        Vector2_d(const _Float64* X, int64_t Y);
        Vector2_d(const _Float64* X, __int128_t Y);
        Vector2_d(const _Float64* X, _Float16 Y);
        Vector2_d(const _Float64* X, _Float32 Y);
        Vector2_d(const _Float64* X, _Float64 Y);
        Vector2_d(const _Float64* X, _Float128 Y);
        Vector2_d(const _Float64* X, __float128 Y);
        Vector2_d(const _Float64* X, float Y);
        Vector2_d(const _Float64* X, double Y);
        // _Float64 (Non const, Cosnt) (Pointer, No pointer)
        Vector2_d(_Float64* X, const int Y);
        Vector2_d(_Float64* X, const int8_t Y);
        Vector2_d(_Float64* X, const int16_t Y);
        Vector2_d(_Float64* X, const int32_t Y);
        Vector2_d(_Float64* X, const int64_t Y);
        Vector2_d(_Float64* X, const __int128_t Y);
        Vector2_d(_Float64* X, const _Float16 Y);
        Vector2_d(_Float64* X, const _Float32 Y);
        Vector2_d(_Float64* X, const _Float64 Y);
        Vector2_d(_Float64* X, const _Float128 Y);
        Vector2_d(_Float64* X, const __float128 Y);
        Vector2_d(_Float64* X, const float Y);
        Vector2_d(_Float64* X, const double Y);
        // _Float64 (Const, Cosnt) (Pointer, No pointer)
        Vector2_d(const _Float64* X, const int Y);
        Vector2_d(const _Float64* X, const int8_t Y);
        Vector2_d(const _Float64* X, const int16_t Y);
        Vector2_d(const _Float64* X, const int32_t Y);
        Vector2_d(const _Float64* X, const int64_t Y);
        Vector2_d(const _Float64* X, const __int128_t Y);
        Vector2_d(const _Float64* X, const _Float16 Y);
        Vector2_d(const _Float64* X, const _Float32 Y);
        Vector2_d(const _Float64* X, const _Float64 Y);
        Vector2_d(const _Float64* X, const _Float128 Y);
        Vector2_d(const _Float64* X, const __float128 Y);
        Vector2_d(const _Float64* X, const float Y);
        Vector2_d(const _Float64* X, const double Y);
        // _Float64 (Non const, Non cosnt) (No pointer, Pointer)
        Vector2_d(_Float64 X, int* Y);
        Vector2_d(_Float64 X, int8_t* Y);
        Vector2_d(_Float64 X, int16_t* Y);
        Vector2_d(_Float64 X, int32_t* Y);
        Vector2_d(_Float64 X, int64_t* Y);
        Vector2_d(_Float64 X, __int128_t* Y);
        Vector2_d(_Float64 X, _Float16* Y);
        Vector2_d(_Float64 X, _Float32* Y);
        Vector2_d(_Float64 X, _Float64* Y);
        Vector2_d(_Float64 X, _Float128* Y);
        Vector2_d(_Float64 X, __float128* Y);
        Vector2_d(_Float64 X, float* Y);
        Vector2_d(_Float64 X, double* Y);
        // _Float64 (Const, Non cosnt) (No pointer, Pointer)
        Vector2_d(const _Float64 X, int* Y);
        Vector2_d(const _Float64 X, int8_t* Y);
        Vector2_d(const _Float64 X, int16_t* Y);
        Vector2_d(const _Float64 X, int32_t* Y);
        Vector2_d(const _Float64 X, int64_t* Y);
        Vector2_d(const _Float64 X, __int128_t* Y);
        Vector2_d(const _Float64 X, _Float16* Y);
        Vector2_d(const _Float64 X, _Float32* Y);
        Vector2_d(const _Float64 X, _Float64* Y);
        Vector2_d(const _Float64 X, _Float128* Y);
        Vector2_d(const _Float64 X, __float128* Y);
        Vector2_d(const _Float64 X, float* Y);
        Vector2_d(const _Float64 X, double* Y);
        // _Float64 (Non const, Cosnt) (No pointer, Pointer)
        Vector2_d(_Float64 X, const int* Y);
        Vector2_d(_Float64 X, const int8_t* Y);
        Vector2_d(_Float64 X, const int16_t* Y);
        Vector2_d(_Float64 X, const int32_t* Y);
        Vector2_d(_Float64 X, const int64_t* Y);
        Vector2_d(_Float64 X, const __int128_t* Y);
        Vector2_d(_Float64 X, const _Float16* Y);
        Vector2_d(_Float64 X, const _Float32* Y);
        Vector2_d(_Float64 X, const _Float64* Y);
        Vector2_d(_Float64 X, const _Float128* Y);
        Vector2_d(_Float64 X, const __float128* Y);
        Vector2_d(_Float64 X, const float* Y);
        Vector2_d(_Float64 X, const double* Y);
        // _Float64 (Const, Cosnt) (No pointer, Pointer)
        Vector2_d(const _Float64 X, const int* Y);
        Vector2_d(const _Float64 X, const int8_t* Y);
        Vector2_d(const _Float64 X, const int16_t* Y);
        Vector2_d(const _Float64 X, const int32_t* Y);
        Vector2_d(const _Float64 X, const int64_t* Y);
        Vector2_d(const _Float64 X, const __int128_t* Y);
        Vector2_d(const _Float64 X, const _Float16* Y);
        Vector2_d(const _Float64 X, const _Float32* Y);
        Vector2_d(const _Float64 X, const _Float64* Y);
        Vector2_d(const _Float64 X, const _Float128* Y);
        Vector2_d(const _Float64 X, const __float128* Y);
        Vector2_d(const _Float64 X, const float* Y);
        Vector2_d(const _Float64 X, const double* Y);
        // _Float64 (Non const, Non cosnt) (Pointer, Pointer)
        Vector2_d(_Float64* X, int* Y);
        Vector2_d(_Float64* X, int8_t* Y);
        Vector2_d(_Float64* X, int16_t* Y);
        Vector2_d(_Float64* X, int32_t* Y);
        Vector2_d(_Float64* X, int64_t* Y);
        Vector2_d(_Float64* X, __int128_t* Y);
        Vector2_d(_Float64* X, _Float16* Y);
        Vector2_d(_Float64* X, _Float32* Y);
        Vector2_d(_Float64* X, _Float64* Y);
        Vector2_d(_Float64* X, _Float128* Y);
        Vector2_d(_Float64* X, __float128* Y);
        Vector2_d(_Float64* X, float* Y);
        Vector2_d(_Float64* X, double* Y);
        // _Float64 (Const, Non cosnt) (Pointer, Pointer)
        Vector2_d(const _Float64* X, int* Y);
        Vector2_d(const _Float64* X, int8_t* Y);
        Vector2_d(const _Float64* X, int16_t* Y);
        Vector2_d(const _Float64* X, int32_t* Y);
        Vector2_d(const _Float64* X, int64_t* Y);
        Vector2_d(const _Float64* X, __int128_t* Y);
        Vector2_d(const _Float64* X, _Float16* Y);
        Vector2_d(const _Float64* X, _Float32* Y);
        Vector2_d(const _Float64* X, _Float64* Y);
        Vector2_d(const _Float64* X, _Float128* Y);
        Vector2_d(const _Float64* X, __float128* Y);
        Vector2_d(const _Float64* X, float* Y);
        Vector2_d(const _Float64* X, double* Y);
        // _Float64 (Non const, Cosnt) (Pointer, Pointer)
        Vector2_d(_Float64* X, const int* Y);
        Vector2_d(_Float64* X, const int8_t* Y);
        Vector2_d(_Float64* X, const int16_t* Y);
        Vector2_d(_Float64* X, const int32_t* Y);
        Vector2_d(_Float64* X, const int64_t* Y);
        Vector2_d(_Float64* X, const __int128_t* Y);
        Vector2_d(_Float64* X, const _Float16* Y);
        Vector2_d(_Float64* X, const _Float32* Y);
        Vector2_d(_Float64* X, const _Float64* Y);
        Vector2_d(_Float64* X, const _Float128* Y);
        Vector2_d(_Float64* X, const __float128* Y);
        Vector2_d(_Float64* X, const float* Y);
        Vector2_d(_Float64* X, const double* Y);
        // _Float64 (Const, Cosnt) (Pointer, Pointer)
        Vector2_d(const _Float64* X, const int* Y);
        Vector2_d(const _Float64* X, const int8_t* Y);
        Vector2_d(const _Float64* X, const int16_t* Y);
        Vector2_d(const _Float64* X, const int32_t* Y);
        Vector2_d(const _Float64* X, const int64_t* Y);
        Vector2_d(const _Float64* X, const __int128_t* Y);
        Vector2_d(const _Float64* X, const _Float16* Y);
        Vector2_d(const _Float64* X, const _Float32* Y);
        Vector2_d(const _Float64* X, const _Float64* Y);
        Vector2_d(const _Float64* X, const _Float128* Y);
        Vector2_d(const _Float64* X, const __float128* Y);
        Vector2_d(const _Float64* X, const float* Y);
        Vector2_d(const _Float64* X, const double* Y);
        // _Float128 (Non const, Non cosnt) (No pointer, No pointer)
        Vector2_d(_Float128 X, int Y);
        Vector2_d(_Float128 X, int8_t Y);
        Vector2_d(_Float128 X, int16_t Y);
        Vector2_d(_Float128 X, int32_t Y);
        Vector2_d(_Float128 X, int64_t Y);
        Vector2_d(_Float128 X, __int128_t Y);
        Vector2_d(_Float128 X, _Float16 Y);
        Vector2_d(_Float128 X, _Float32 Y);
        Vector2_d(_Float128 X, _Float64 Y);
        Vector2_d(_Float128 X, _Float128 Y);
        Vector2_d(_Float128 X, __float128 Y);
        Vector2_d(_Float128 X, float Y);
        Vector2_d(_Float128 X, double Y);
        // _Float128 (Const, Non cosnt) (No pointer, No pointer)
        Vector2_d(const _Float128 X, int Y);
        Vector2_d(const _Float128 X, int8_t Y);
        Vector2_d(const _Float128 X, int16_t Y);
        Vector2_d(const _Float128 X, int32_t Y);
        Vector2_d(const _Float128 X, int64_t Y);
        Vector2_d(const _Float128 X, __int128_t Y);
        Vector2_d(const _Float128 X, _Float16 Y);
        Vector2_d(const _Float128 X, _Float32 Y);
        Vector2_d(const _Float128 X, _Float64 Y);
        Vector2_d(const _Float128 X, _Float128 Y);
        Vector2_d(const _Float128 X, __float128 Y);
        Vector2_d(const _Float128 X, float Y);
        Vector2_d(const _Float128 X, double Y);
        // _Float128 (Non const, Cosnt) (No pointer, No pointer)
        Vector2_d(_Float128 X, const int Y);
        Vector2_d(_Float128 X, const int8_t Y);
        Vector2_d(_Float128 X, const int16_t Y);
        Vector2_d(_Float128 X, const int32_t Y);
        Vector2_d(_Float128 X, const int64_t Y);
        Vector2_d(_Float128 X, const __int128_t Y);
        Vector2_d(_Float128 X, const _Float16 Y);
        Vector2_d(_Float128 X, const _Float32 Y);
        Vector2_d(_Float128 X, const _Float64 Y);
        Vector2_d(_Float128 X, const _Float128 Y);
        Vector2_d(_Float128 X, const __float128 Y);
        Vector2_d(_Float128 X, const float Y);
        Vector2_d(_Float128 X, const double Y);
        // _Float128 (Const, Cosnt) (No pointer, No pointer)
        Vector2_d(const _Float128 X, const int Y);
        Vector2_d(const _Float128 X, const int8_t Y);
        Vector2_d(const _Float128 X, const int16_t Y);
        Vector2_d(const _Float128 X, const int32_t Y);
        Vector2_d(const _Float128 X, const int64_t Y);
        Vector2_d(const _Float128 X, const __int128_t Y);
        Vector2_d(const _Float128 X, const _Float16 Y);
        Vector2_d(const _Float128 X, const _Float32 Y);
        Vector2_d(const _Float128 X, const _Float64 Y);
        Vector2_d(const _Float128 X, const _Float128 Y);
        Vector2_d(const _Float128 X, const __float128 Y);
        Vector2_d(const _Float128 X, const float Y);
        Vector2_d(const _Float128 X, const double Y);
        // _Float128 (Non const, Non cosnt) (Pointer, No pointer)
        Vector2_d(_Float128* X, int Y);
        Vector2_d(_Float128* X, int8_t Y);
        Vector2_d(_Float128* X, int16_t Y);
        Vector2_d(_Float128* X, int32_t Y);
        Vector2_d(_Float128* X, int64_t Y);
        Vector2_d(_Float128* X, __int128_t Y);
        Vector2_d(_Float128* X, _Float16 Y);
        Vector2_d(_Float128* X, _Float32 Y);
        Vector2_d(_Float128* X, _Float64 Y);
        Vector2_d(_Float128* X, _Float128 Y);
        Vector2_d(_Float128* X, __float128 Y);
        Vector2_d(_Float128* X, float Y);
        Vector2_d(_Float128* X, double Y);
        // _Float128 (Const, Non cosnt) (Pointer, No pointer)
        Vector2_d(const _Float128* X, int Y);
        Vector2_d(const _Float128* X, int8_t Y);
        Vector2_d(const _Float128* X, int16_t Y);
        Vector2_d(const _Float128* X, int32_t Y);
        Vector2_d(const _Float128* X, int64_t Y);
        Vector2_d(const _Float128* X, __int128_t Y);
        Vector2_d(const _Float128* X, _Float16 Y);
        Vector2_d(const _Float128* X, _Float32 Y);
        Vector2_d(const _Float128* X, _Float64 Y);
        Vector2_d(const _Float128* X, _Float128 Y);
        Vector2_d(const _Float128* X, __float128 Y);
        Vector2_d(const _Float128* X, float Y);
        Vector2_d(const _Float128* X, double Y);
        // _Float128 (Non const, Cosnt) (Pointer, No pointer)
        Vector2_d(_Float128* X, const int Y);
        Vector2_d(_Float128* X, const int8_t Y);
        Vector2_d(_Float128* X, const int16_t Y);
        Vector2_d(_Float128* X, const int32_t Y);
        Vector2_d(_Float128* X, const int64_t Y);
        Vector2_d(_Float128* X, const __int128_t Y);
        Vector2_d(_Float128* X, const _Float16 Y);
        Vector2_d(_Float128* X, const _Float32 Y);
